date,title,collective_desc,personal_desc
2025-09-21,🌑 New Moon — Virgo,"Practical resets, health/service themes.","Supports routines and body alignment."
2025-10-02,☉ Solar Eclipse — Libra,"Partnerships, balance, justice themes intensified.","Activates your 11th house (friends, networks, collective involvement)."
2025-10-06,♂ Mars → Scorpio,"Drive, focus, intensity sharpen.","Stirs unconscious material, inner drive (12th house themes)."
2025-11-04,♃ Retrograde Station — Gemini,"Review of growth, learning, and networks.","Opposes your Ascendant — testing partnerships and identity balance."
2025-12-07,🌕 Full Moon — Gemini,"Information overflow, clarity vs. gossip.","Lights up your 7th house (partnerships)."

# 2026 (starter examples — we’ll add more after we confirm this works)
2026-01-05,🌑 New Moon — Capricorn,"Long-term structure and goals reset.","Supports values/finances reflection (2nd house)."
2026-03-09,☿ Retrograde Begins — Aries,"Re-think initiative, pacing, assertiveness.","Revisit self-presentation and boundaries."
2026-06-21,☉ Sun → Cancer,"Focus turns to home, rest, and care.","Nudges family/roots sector reflections."
2026-12-09,☉ Solar Return — Sagittarius,"Collective: Yearly Sun reset.","Personal: Your solar return window — identity, vitality, and life direction refresh."
2027-12-09,☉ Solar Return — Sagittarius,"Collective: Yearly Sun reset.","Personal: Your solar return window — identity, vitality, and life direction refresh."

# ==== 2026 Astrology Events ====
2026-01-06,☿ Retrograde Ends — Capricorn,"Collective: Communication + planning clears in career/authority matters.","Personal: Wraps up review of your 2nd house (finances, possessions, values)."

2026-02-25,🌑 Solar Eclipse — Pisces,"Collective: Spiritual, healing, and dissolution themes activated.","Personal: Squares your Sag Sun/Asc — tension between vision vs. detail in daily life."

2026-03-09,☿ Retrograde Begins — Aries,"Collective: Re-thinking initiative, pacing, and assertion.","Personal: Revisit self-presentation + boundaries (1st house themes)."

2026-03-20,♄ Saturn → Aries,"Collective: Structure and responsibility themes shift to bold, pioneering action.","Personal: Saturn into your 4th house — restructuring home, roots, foundations."

2026-03-29,🌕 Lunar Eclipse — Libra,"Collective: Partnerships, justice, balance highlighted.","Personal: Directly conjunct your Moon — major emotional + relational turning point."

2026-05-30,♃ Jupiter → Cancer,"Collective: Growth in family, security, emotional life.","Personal: Expands your 8th house — intimacy, shared resources, deep transformations."

2026-07-02,♂ Mars Retrograde Begins — Leo,"Collective: Energy + drive turned inward; reconsider leadership, creative self-expression.","Personal: Highlights your 9th house — revisiting beliefs, long-range plans."

2026-07-07,♅ Uranus → Gemini,"Collective: Shifts in communication, networks, technology, AI leaps.","Personal: Opposes your Sag stellium — identity redefinition through new mental/social paradigms."

2026-08-12,♀ Venus Retrograde Begins — Scorpio,"Collective: Reevaluation of intimacy, money, and power dynamics.","Personal: 12th house themes — hidden desires, karmic relationship reviews."

2026-08-28,🌑 Solar Eclipse — Virgo,"Collective: Precision, healing, work, and service resets.","Personal: Squares Sag Sun/Asc — pushes clarity around body/health routines."

2026-09-11,♀ Venus Retrograde Ends — Scorpio,"Collective: Venus resumes direct motion — intimacy + money themes move forward.","Personal: Closure around hidden relationship dynamics."

2026-09-21,☿ Retrograde Ends — Libra,"Collective: Partnerships + agreements clarify.","Personal: Wraps up relational miscommunications (11th house networks too)."

2026-10-17,♆ Neptune Retrograde Ends — Aries,"Collective: Fog lifts around identity + leadership.","Personal: Early activations to your 4th house — home + roots themes subtle but strong."

2026-11-20,🌕 Lunar Eclipse — Taurus,"Collective: Stability, money, values challenged by change.","Personal: Activates your 6th/12th house polarity — health, service, inner retreat themes."

2026-12-09,☉ Solar Return — Sagittarius,"Collective: Yearly Sun reset.","Personal: Your solar return window — identity, vitality, and life direction refresh."

2026-12-25,♇ Pluto → Aquarius,"Collective: Transformation of technology, systems, collective identity.","Personal: Pluto opposes your Sag stellium + Ascendant — profound shifts in relationships + selfhood."

# ==== 2027 Astrology Events ====
2027-01-14,☿ Retrograde Ends — Capricorn,"Collective: Work, authority, and long-term planning clarity returns.","Personal: Wraps up review of finances + values (2nd house)."

2027-02-06,♄ Saturn → Pisces,"Collective: Responsibility shifts toward compassion, boundaries, and dissolving structures.","Personal: Revisits your 3rd house — communication, learning, siblings dynamics restructure."

2027-02-20,🌑 Solar Eclipse — Aquarius,"Collective: Innovation, community, and future-oriented visions activated.","Personal: Lights up your 3rd house — voice, learning, and message recalibration."

2027-03-03,☿ Retrograde Begins — Pisces,"Collective: Re-thinking spiritual practice, compassion, and escape tendencies.","Personal: Revisits 3rd/4th house — how you communicate emotions and roots."

2027-03-20,♃ Jupiter → Leo,"Collective: Growth in leadership, creative expression, and confidence.","Personal: Expands your 9th house — philosophy, publishing, and travel opportunities."

2027-04-01,🌕 Lunar Eclipse — Libra,"Collective: Partnership themes intensified, relational rebalancing.","Personal: Conjunct your natal Moon — another powerful emotional/relational re
